id,subject,subject_desc,course_num,title,session,section,instructor,a,a_minus,a_plus,b,b_minus,b_plus,c,c_minus,c_plus,d,d_minus,d_plus,f,w
1,COSC,Computer Science,1000,Intro to Programming,Session 1,101,Thomas Smith,9,10,13,10,7,0,4,3,12,15,12,15,11,12
2,COSC,Computer Science,1000,Intro to Programming,Session 1,102,Alice Johnson,7,0,14,5,11,3,8,3,7,4,13,1,15,0
3,COSC,Computer Science,1100,Data Structures,Session 1,101,David Lee,15,3,1,0,8,7,0,2,7,14,4,15,15,15
4,COSC,Computer Science,1100,Data Structures,Session 1,102,Emily Carter,2,5,15,8,12,6,4,13,3,6,13,1,11,4
5,COSC,Computer Science,1200,Algorithms,Session 1,101,Michael Brown,5,2,3,10,6,9,2,10,2,10,3,12,9,11
6,COSC,Computer Science,1200,Algorithms,Session 1,102,Sarah Nguyen,12,9,11,4,8,6,9,4,7,11,9,0,3,12
7,COSC,Computer Science,1300,Computer Systems,Session 1,101,James Miller,1,10,9,11,15,4,1,1,7,7,11,1,7,13
8,COSC,Computer Science,1300,Computer Systems,Session 1,102,Laura Green,13,7,8,2,13,6,1,14,5,11,1,7,4,9
9,COSC,Computer Science,1400,Databases,Session 1,101,Daniel Harris,2,4,5,0,15,14,0,13,3,0,11,14,0,3
10,COSC,Computer Science,1400,Databases,Session 1,102,Grace Kim,12,10,0,7,8,8,7,11,1,9,15,3,14,7
11,MATH,Mathematics,1001,Calculus I,Session 1,101,Thomas Smith,15,13,11,1,10,11,5,10,12,5,10,0,5,2
12,MATH,Mathematics,1001,Calculus I,Session 1,102,Alice Johnson,6,3,8,11,0,8,14,14,4,2,4,10,0,9
13,MATH,Mathematics,1101,Calculus II,Session 1,101,David Lee,10,6,12,5,15,14,12,0,9,10,8,8,3,12
14,MATH,Mathematics,1101,Calculus II,Session 1,102,Emily Carter,4,14,0,11,6,10,6,12,15,1,2,10,10,12
15,MATH,Mathematics,1201,Linear Algebra,Session 1,101,Michael Brown,5,12,6,6,7,9,3,5,14,10,2,11,13,6
16,MATH,Mathematics,1201,Linear Algebra,Session 1,102,Sarah Nguyen,6,11,5,2,14,12,0,3,14,9,6,12,10,10
17,MATH,Mathematics,1301,Discrete Math,Session 1,101,James Miller,15,11,5,13,3,2,12,13,11,7,6,14,7,5
18,MATH,Mathematics,1301,Discrete Math,Session 1,102,Laura Green,15,9,10,6,7,1,6,14,11,4,15,3,6,7
19,MATH,Mathematics,1401,Probability,Session 1,101,Daniel Harris,11,1,12,5,6,9,0,10,7,12,9,7,10,14
20,MATH,Mathematics,1401,Probability,Session 1,102,Grace Kim,12,1,7,4,3,1,14,2,4,4,1,4,4,8
21,ENGL,English,1002,Composition,Session 1,101,Thomas Smith,15,3,15,13,0,1,14,6,1,13,0,7,7,7
22,ENGL,English,1002,Composition,Session 1,102,Alice Johnson,10,13,1,4,12,5,3,8,3,15,2,13,0,7
23,ENGL,English,1102,Literature Survey,Session 1,101,David Lee,6,9,13,1,4,2,8,10,15,10,9,7,4,9
24,ENGL,English,1102,Literature Survey,Session 1,102,Emily Carter,3,11,2,4,0,14,3,2,14,12,6,4,13,10
